book_title,book_author,book_translator,book_pub_date,book_isbn
러닝 리액트,"알렉스 뱅크스 , 이브 포셀로 ",오현석 ,2018-02-13,9791162240373
"IT CookBook, 유닉스 이론과 실습(개정판)","윤소정 , 이종원 ",,2013-07-28,9788998756512
밑바닥부터 시작하는 딥러닝,사이토 고키 ,개앞맵시(이복연) ,2017-01-03,9788968484636
"윈도우즈 API 정복(개정판), 제1권",김상형 ,,2006-06-01,8979144210
"윈도우즈 API 정복(개정판), 제2권",김상형 ,,2006-06-01,8979144229
"JavaScript+jQuery 정복 : 보고, 이해하고, 바로 쓰는 자바스크립트 공략집",김상형 ,,2014-10-17,9788968481321
Head First Java: 뇌 회로를 자극하는 자바 학습법(개정판),"케이시 시에라 , 버트 베이츠 ",서환수 ,2005-11-16,8979143710
혼자 공부하는 C 언어,서현우 ,,2019-06-10,9791162241868
"자바 8 인 액션 : 람다, 스트림, 함수형 프로그래밍으로 새로워진 자바 마스터하기","라울-게이브리얼 우르마 , 마리오 푸스코 , 앨런 마이크로프트 ",우정은 ,2015-03-19,9788968481796
자바 퍼즐러 : 세상에서 가장 재미있는 자바 책,"조슈아 블로크 , 닐 개프터 ",윤인성 ,2014-12-27,9788968481444
모던 웹을 위한 Node.js 프로그래밍 3판,윤인성 ,,2016-07-01,9788968482946
"모던 웹 디자인을 위한 HTML5+CSS3 입문, 개정판",윤인성 ,,2015-01-19,9788968481611
만약 헤밍웨이가 자바스크립트로 코딩한다면,앵거스 크롤 ,김나솔 ,2016-11-04,9788968484742
모던 웹을 위한 JavaScript + jQuery 입문(3판),윤인성 ,,2017-05-01,9788968483554
드림팀의 악몽: 산으로 가는 팀 프로젝트를 바로잡는 애자일 코칭법,포샤 텅 ,김광호 ,2014-05-16,9788968480973
린 UX : 린과 애자일 그리고 진화하는 사용자 경험,"제프 고델프 , 조시 세이던 ",김수영 ,2013-10-25,9788968480485
우분투 환경에서 C 언어로 배우는 리눅스 프로그래밍,이이오 준 ,김성재 ,2012-09-24,9788979149531
골빈해커의 3분 딥러닝,김진중(골빈해커) ,,2017-09-25,9791162240137
파이썬 라이브러리를 활용한 머신러닝,"안드레아스 뮐러 , 세라 가이도 ",박해선 ,2017-07-01,9788968483394
신경망 첫걸음,타리크 라시드 ,송교석 ,2017-04-03,9788968483509
처음 시작하는 리액트 : UI를 위한 자바스크립트 라이브러리 ReactJS,"톰 핼럿 , 리차드 펠드만 , 시몬 회벡 , 칼 미켈슨 , 존 비비 , 프랑키 반야르디 ","김훈민 , 곽현철 ",2016-07-25,9788968487750
"IT CookBook, 핵심 API로 배우는 윈도우 프로그래밍",강경우 ,,2015-06-28,9791156641872
텐서플로 첫걸음,조르디 토레스 ,박해선 ,2016-08-29,9788968484902
뇌를 자극하는 윈도우즈 시스템 프로그래밍,윤성우 ,,2007-03-28,9788979144611
"IT CookBook, 윈도우 API 프로그래밍",강경우 ,,2014-01-05,9788998756932
9가지 사례로 익히는 고급 스파크 분석,"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","서양주 , 권한철 , 박상은 ",2016-07-01,9788968482892
딥러닝 첫걸음,김성필 ,,2016-12-30,9788968487323
"모던 웹을 위한 JavaScript + jQuery 입문(개정판) : 자바스크립트에서 제이쿼리, 제이쿼리 모바일까지 한 권으로 끝낸다",윤인성 ,,2013-09-03,9788968480423
뇌를 자극하는 Java 프로그래밍,김윤명 ,,2006-09-04,8979143974
"한 권으로 끝내는 Node & Express(Node 4, Express 4 테스트 완료)",이선 브라운 ,한선용 ,2015-10-24,9788968482229
린 고객 개발 : 고객의 지갑을 여는 제품 만들기,신디 앨버레즈 ,"박주훈 , 이광호 ",2015-04-27,9788968481864
린 마인드셋 : 린 스타트업을 위한 경영 철학,"메리 포펜딕 , 톰 포펜딕 ",위선주 ,2014-04-02,9788968480928
코딩의 기술 : C와 C++ 게임 코드로 알아보는,오즈 모리하루 ,윤인성 ,2016-03-28,9788968482694
"프로그래밍 면접, 이렇게 준비한다(3판)","존 몽건 , 에릭 기게리 , 노아 수요야넨 킨들러 ",서환수 ,2014-02-28,9788968480843
유지보수하기 어렵게 코딩하는 방법: 평생 개발자로 먹고 살 수 있다,로에디 그린 ,우정은 ,2012-07-16,9788979149418
실전 자바 소프트웨어 개발,"라울-게이브리얼 우르마 , 리처드 워버턴 ",우정은 ,2020-06-20,9791162243176
처음 배우는 인공지능,다다 사토시 ,송교석 ,2017-06-01,9788968483318
웹킷 CSS 바이블(실무편),"조은 , 정다운 , 민경환 , 김훈민 , 김영호 , 김대현 , 강영주 , 서미연 , 양주희 ",,2015-06-16,9788968487668
"IT CookBook, MFC 윈도우 프로그래밍",강경우 ,,2017-06-26,9791156643265
강화학습 첫걸음,아서 줄리아니 ,송교석 ,2017-12-22,9791162240298
칼만 필터는 어렵지 않아 with MATLAB Examples,김성필 ,,2019-05-20,9791156644415
IT EXPERT 윈도우 시스템 프로그램을 구현하는 기술,이호동 ,,2015-03-28,9788968481789
다이내믹 프로그래밍 완전 정복,"미나크시 , 카말 라와트 ",박상은 ,2019-10-04,9791162242063
"모던 웹을 위한 Node.js 프로그래밍(개정판) : 페이스북, 월마트, 링크드인이 선택한 자바스크립트 + 노드제이에스 서버 프로그래밍",윤인성 ,,2013-09-03,9788968480430
텐서플로를 활용한 머신러닝,니샨트 수클라 ,"송교석 , 감수: 강찬석 ",2019-02-01,9791162241073
GAN 첫걸음,타리크 라시드 ,고락윤 ,2021-03-10,9791162243954
러닝 텐서플로,"톰 호프 , 예헤즈켈 레셰프 , 이타이 리더 ",박상은 ,2018-05-04,9791162240687
SQL 레벨업 : DB 성능 최적화를 위한 SQL 실전 가이드,미크 ,윤인성 ,2016-01-22,9788968482519
"인사이드 자바스크립트 : 핵심 개념과 원리를 정확하게. jQuery, Node.js, 클로저의 개념까지","송형주 , 고현준 ",,2014-01-02,9788968480652
실시간 분석의 모든 것: 스트리밍 데이터 분석 및 시각화 시스템 구축 가이드,바이런 엘리스 ,이상훈 ,2015-12-11,9788968482298
좋은 코딩 나쁜 코딩 : 단순한 코드가 좋은 코드다 (2판),박진수 ,,2013-10-10,9788968480560
파이썬을 활용한 머신러닝 쿡북,크리스 알본 ,박해선 ,2019-09-01,9791162241950
"자바스크립트 웹 애플리케이션 : 제이쿼리, Node.js, 웹소켓, 스파인, 백본, 자바스크립트MVC",알렉스 맥카우 ,우정은 ,2012-06-18,9788979149258
웹킷 CSS 바이블: 레퍼런스 편,"정다운 , 조은 , 양주희 , 민경환 , 김훈민 , 김영호 , 김대현 , 강영주 , 서미연 ",,2015-08-25,9788968487675
리버스 엔지니어링 1권(파일 구조 편),이호동 ,,2016-09-28,9788968484872
리버스 엔지니어링 2권(디버거 편),이호동 ,,2017-03-01,9788968484810
"자바 프로그래밍 면접, 이렇게 준비한다",노엘 마크엄 ,정원천 ,2015-01-23,9788968481529
9가지 사례로 익히는 고급 스파크 분석(2판),"샌디 라이자 , 유리 레이저슨 , 션 오언 , 조시 윌스 ","박상은 , 권한철 , 서양주 ",2018-03-05,9791162240526
GAN 인 액션,"야쿠프 란그르 , 블라디미르 보크 ",박해선 ,2020-09-17,9791162243435
한 권으로 끝내는 딥러닝 텐서플로,"바라스 람순다르 Bharath Ramsundar , 레자 자데 Reza Bosagh Zadeh ","장정호 , 정하나 ",2018-11-05,9791162241226
Head First JavaScript Programming : 게임과 퍼즐로 배우는 자바스크립트 입문서,"에릭 프리먼 , 엘리자베스 롭슨 ",강권학 ,2015-01-27,9788968481567
핸즈온 머신러닝,오렐리앙 제롱(Aurélien Géron) ,박해선 ,2018-04-27,9791162240731
처음 시작하는 Sass,"김유리 , 방지은 , 양주희 , 정대영 , 홍보라 ",,2016-06-16,9788968488238
Head First HTML5 Programming: 웹 표준으로 만드는 생동감 있는 웹 애플리케이션,"에릭 프리먼 , 엘리자베스 롭슨 ",홍형경 ,2012-07-28,9788979149326
HBase 완벽 가이드: 하둡 환경에서 실시간 빅데이터 랜덤 엑세스를 제공하는 클라우드 NoSQL,라스 조지 ,이진석 ,2013-01-26,9788979148381
SQL 첫걸음: 하루 30분 36강으로 배우는 완전 초보의 SQL 따라잡기,아사이 아츠시 ,박준용 ,2015-10-26,9788968482311
핸즈온 머신러닝(2판),오렐리앙 제롱(Aurélien Géron) ,박해선 ,2020-05-04,9791162242964
누구나 쉽게 스칼라+플레이,고락윤 ,,2016-11-01,9788968484728
Head First JavaScript : 대화형 웹 애플리케이션의 시작,마이클 모리슨 ,홍형경 ,2008-07-01,9788979145823
시맨틱 데이터 모형화,파노스 알렉소풀로스 ,박진수 ,2022-03-15,9791162245361
Head First PHP & MySQL: 효과적이고 생동감 넘치는 웹 애플리케이션 만들기,"린 베일리 , 마이클 모리슨 공저 ",홍승표 ,2010-05-07,9788979147391
미술관에 GAN 딥러닝 실전 프로젝트,데이비드 포스터 ,박해선 ,2019-11-15,9791162241080
"BACK TO THE BASIC, C++ 버그 헌팅: 버그를 예방하는 11가지 코딩 습관",블라디미르 쿠스퀴니르 ,정원천 ,2013-05-31,9788968486357
클라이언트-서버 웹 앱 만들기: 자바와 자바스크립트로 배우는 모던 웹 앱 개발,캐지미어 새터노스 ,김은정 ,2014-10-17,9788968481345
Head First HTML and CSS(개정판) : HTML5를 적용한 웹 제작 지침서,"엘리자베스 롭슨 , 에릭 프리먼 ","홍형경 , 우재남 ",2013-04-11,9788968480126
풀스택 개발자를 위한 MEAN 스택 입문,"애덤 브레츠 , 콜린 J. 이릭 ",박재호 ,2015-08-27,9788968482182
클라우드 네이티브,"보리스 숄 , 트렌트 스완슨 , 피터 야우쇼베츠 ",정원천 ,2020-06-13,9791162243183
맵리듀스 디자인 패턴 : 하둡과 빅데이터에 효과적인 6가지 방법론과 26가지 실용 패턴,"도널드 마이너 , 아담 슈크 ","이주열 , 오석근 ",2013-07-24,9788968480348
헤드 퍼스트 디자인 패턴(개정판),"에릭 프리먼 , 엘리자베스 롭슨 ",서환수 ,2022-03-16,9791162245262
폴리글랏 프로그래밍 : 새로운 자바 언어를 기다리는 히치하이커를 위한 안내서,임백준 ,,2014-03-18,9788968480867
딥러닝의 정석,니킬 부두마 ,"고광원 , 금경목 ",2018-02-26,9791162240519
"모던 웹을 요리하는 초간편 HTML5 Cookbook : 자바스크립트 API, 로컬 저장소, 접근성, 지오로케이션","크리스토퍼 슈미트 , 카일 심슨 ",한선용 ,2012-08-17,9788979149401
처음 배우는 딥러닝 수학,"와쿠이 요시유키 , 와쿠이 사다미 ",박광수(아크몬드) ,2018-02-01,9791162240441
뇌를 자극하는 PHP 프로그래밍,조명진 ,,2009-07-21,9788979146585
"IT CookBook, R로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하 ",,2018-06-30,9791156644095
파이썬 날코딩으로 알고 짜는 딥러닝,윤덕호 ,,2019-07-15,9791162242001
"IT CookBook, 텐서플로로 배우는 딥러닝","박혜정 , 석경하 , 심주용 , 황창하 ",,2019-06-30,9791156644538
이것이 MySQL이다(개정판),우재남 ,,2020-05-10,9791162242780
Head First SQL : 효율적인 DB 관리를 위한 SQL 학습법,린 베일리 ,박종걸 ,2008-05-28,9788979145601
사전처럼 바로 찾아 쓰는 HTML5 핵심 API,하타노 후토미 ,윤준 ,2011-12-01,9788979148732
머하웃 완벽 가이드(Mahout in Action): 하둡에 딱 맞는 빅데이터를 활용한 기계학습,"션 오웬 , 로빈 애닐 , 테드더닝 , 엘렌 프리드만 ",안태성 ,2012-10-23,9788979149609
"해커, 광기의 랩소디 : 세상을 바꾼 컴퓨터 혁명의 영웅들(복간판)",스티븐 레비 ,"박재호 , 이해영 ",2019-05-05,9791162241769
브루스 테이트의 세븐 랭귀지 : 프로그래머라면 알아야 할 미래를 품은 7가지 언어,브루스 테이트 ,임백준 ,2015-04-27,9788968481857
HTML5 Canvas : 웹의 한계를 캔버스로 뛰어 넘는다,"스티브 펄튼 , 제프 펄튼 ","이수진 , 이성희 ",2012-01-09,9788979148985
누워서 읽는 퍼즐북 : 뉴욕의 프로그래머 임백준의 퍼즐이야기,임백준 ,,2010-01-15,9788979147193
"IT CookBook, 코틀린을 활용한 안드로이드 프로그래밍","우재남 , 유혜림 ",,2020-06-19,9791156644965
이것이 우분투 리눅스다(개정판),우재남 ,,2020-11-02,9791162243589
읽기 좋은 코드가 좋은 코드다: 더 나은 코드를 작성하는 간단하고 실전적인 테크닉,"더스틴 보즈웰 , 트레버 파우커 ",임백준 ,2012-04-26,9788979149142
"IT CookBook, PHP 프로그래밍 for Beginner","박대혁 , 강의선 ",,2009-07-08,9788979146318
HTML5+CSS3 정복 : 실습 위주의 친절한 HTML5 자습서,김상형 ,,2014-09-28,9788968481277
"Modern PHP: 네임스페이스, 트레이트, 클로저부터 모범 사례와 최신 도구까지",조시 록하트 ,정병열 ,2015-10-15,9788968482250
"IT CookBook, PHP 프로그래밍 입문(개정판)",황재호 ,,2013-05-28,9788998756208
English for Developers: IT 트렌드로 배우는 개발자 영어 독해,"박재호 , 이해영 ",,2015-08-27,9788968482199
누워서 읽는 통계학,"와쿠이 요시유키 , 와쿠이 사다미 ",권기태 ,2021-04-09,9791156645344
만들면서 배우는 HTML5+CSS3+jQuery,야무(지훈) ,,2012-03-12,9788979149104
웹 표준 가이드: HTML5 + CSS3,존 앨섭(John Allsopp) ,"김지원 , 홍승표 ",2010-11-25,9788979147940
이것이 리눅스다 (개정판) with RedHat CentOS 8,우재남 ,,2020-04-10,9791162242605
만들면서 배우는 기계 학습: 생각을 만드는 빅데이터 기술,오다카 토모히로 ,김성재 ,2012-06-18,9788979149234
해커스 : 세상을 바꾼 컴퓨터 천재들 (무삭제판),스티븐 레비 ,"박재호 , 이해영 ",2013-08-19,9788968480454
이것이 MySQL이다,우재남 ,,2016-06-10,9788968482793
초보자를 위한 유니티 입문(개정판) : 따라 하면서 배우는 2D & 3D 게임 개발,"아라카와 다쿠야 , 아사노 유이치 ",윤준 ,2019-04-01,9791162241653
누워서 읽는 알고리즘: 프로그래밍 상상력을 키워주는 알고리즘 이야기,임백준 ,,2015-10-16,9788968482274
PHP 보안: 몇 줄의 코드로 안전하게,크리스 쉬플릿 ,한동훈 ,2006-03-07,8979143877
자바 개발자를 위한 함수형 프로그래밍,딘 왐플러 ,임백준 ,2012-09-19,9788979149678
모던 웹을 위한 HTML5 웹소켓 프로그래밍,"바네사 왕 , 프랭크 살림 , 피터 모스코비츠 ",김지원 ,2013-07-24,9788968480317
임백준의 아카 시작하기 : Akka 개념 잡기,임백준 ,,2015-10-29,9788968487897
리팩토링: 코드 품질을 개선하는 객체지향 사고법,마틴 파울러 ,김지원 ,2012-11-09,9788979149715
초보자를 위한 언리얼 엔진 4 입문,아라카와 다쿠야 ,윤준 ,2020-10-01,9791162243442
해커와 화가,폴 그레이엄 ,임백준 ,2014-01-24,9788968480713
Effective Unit Testing : 클린 코드와 좋은 설계를 이끄는 단위 테스트,라쎄 코스켈라 ,이복연 ,2013-11-11,9788968480621
"IT CookBook, 쉬운 영어로 읽는 최신 전산 영어(개정판)",조준모 ,,2013-03-20,9788998756178
"IT CookBook, HTML & CSS for Beginner",황재호 ,,2016-11-10,9791156642794
만들면서 배우는 모던 웹사이트 디자인,야무(지훈) ,,2014-03-17,9788968480904
Head First HTML with CSS & XHTML : 웹2.0 시대의 웹 표준 학습법,"에릭 프리먼 , 엘리자베스 프리먼 ",홍형경 ,2006-05-28,8979144105
드루팔(Drupal) : 프로그래머를 위한 가이드,제니퍼 하지던 ,김지원 ,2013-04-30,9788968486081
만들면서 배우는 모던 웹사이트 제작,야무(지훈) ,,2015-04-20,9788968481871
한 권으로 끝내는 정규표현식,"잰 고이바에르츠 , 스티븐 리바이선 ",김지원 ,2010-09-17,9788979147742
Hello Coding HTML5+CSS3,황재호 ,,2018-03-02,9791162240502
"Blog2Book, 아는 만큼 보이는 데이터베이스 설계와 구축",이춘식 ,,2008-07-04,9788979145571
누구나 파이썬 통계분석,타니아이 히로키 ,권기태 ,2020-04-06,9791156644880
"IT CookBook, PHP 프로그래밍 입문(3판)",황재호 ,,2019-05-20,9791156644446
AngularJS 기초편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-07-31,9788968486418
PHP & MySQL 닌자 비법서,"톰 버틀러 Tom Butler , 케빈 양크 Kevin Yank ","김재영 , 정병열 ",2019-02-01,9791162241455
"Blog2Book, 자바 개발자도 쉽고 즐겁게 배우는 테스팅 이야기",이상민 ,,2009-12-09,9788979147124
AngularJS 활용편 : MVC 패턴을 구현하는 자바스크립트 프레임워크,"브래드 그린 , 샤이엄 세샤드리 ",김지원 ,2013-09-13,9788968486432
이것이 우분투 리눅스다,우재남 ,,2017-02-01,9788968484612
리팩터링 2판 (리팩토링 개정판),마틴 파울러 ,"개앞맵시(이복연) , 남기혁 ",2020-04-01,9791162242742
자바 마이크로서비스를 활용한 SRE,조너선 슈나이더 ,정병열 ,2022-03-10,9791162245286
혼자 공부하는 SQL,우재남 ,,2021-11-01,9791162244739
테스트 주도 개발 : 고품질 쾌속개발을 위한 TDD 실천법과 도구,채수원 ,,2010-06-08,9788979147261
"IT CookBook, 파이썬 자료구조와 알고리즘 for Beginner",우재남 ,,2021-01-23,9791156645252
인터랙티브 웹디자인북: 웹디자이너를 위한 HTML5+CSS3+jQuery 사용설명서,최성일 ,,2015-04-27,9788968481895
"IT CookBook, 난생처음 파이썬 프로그래밍","우재남 , 최민아 ",,2021-06-28,9791156645528
프라이버시와 빅데이터 : 빅데이터 시대의 개인정보보호와 사생활,"테렌스 크레이그 , 메리 루들로프 ","이춘식 , 김정환 ",2013-03-11,9788968486036
R로 하는 다변량 데이터 분석 : 이론부터 실무 활용까지,"카와하시 잇코 , 이와마 노리카즈 , 스즈키 마사유키 ",권기태 ,2020-07-10,9791156644989
"IT CookBook, 파이썬 for Beginner(3판)",우재남 ,,2022-01-03,9791156645740
러닝 PHP,데이비드 스클라 ,정병열 ,2017-04-01,9788968483486
"하이브리드 앱을 구현하는 기술 : HTML5, 자바스크립트, 코도바(폰갭)로 만드는 안드로이드와 iOS 앱 개발","구보타 미츠노리 , 아시알 주식회사 ",김성재 ,2015-02-17,9788968481680
7가지 동시성 모델,폴 부처 ,임백준 ,2016-07-15,9788968482984
전문가를 위한 C++(개정4판),마크 그레고리 ,남기혁 ,2019-08-20,9791162242087
Make: 센서,"테로 카르비넨 , 키모 카르비넨 , 빌리 발토카리 ","지영민 , 남기혁 ",2015-09-28,9788968482205
"IT CookBook, Android Studio를 활용한 안드로이드 프로그래밍(7판)","우재남 , 박길식 ",,2022-01-22,9791156645849
"IT CookBook, 파이썬 데이터 분석 for Beginner",우재남 ,,2022-06-23,9791156646129
"IT CookBook, C 언어 for Beginner 4판",우재남 ,,2022-01-03,9791156645702
러닝 SQL,앨런 볼리외 ,"류수미 , 송희정 ",2021-03-30,9791162244074
"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습(2판)","박우창 , 남송휘 , 이현룡 ",,2021-02-10,9791156645290
인터랙티브 디벨로퍼: 구글 엔지니어의 포트폴리오,김종민 ,,2015-07-24,9788968481840
케스케이딩 완벽 가이드 : 빅데이터 분석을 위한 하둡 워크플로우 관리 도구,파코 네이선 ,"오세봉 , 장정호 ",2014-01-17,9788968480775
"MongoDB 몽고디비 완벽 가이드 : 페이스북, 트위터가 선택한 NoSQL의 진수를 만나다! (개정2판)",크리스티나 초도로우 ,"이승구 , 김인범 ",2014-04-24,9788968480959
메이커 매뉴얼,"안드레아 마이에타 , 파올로 알리베르티 ",남기혁 ,2016-07-01,9788968482885
하이브 완벽 가이드: 하둡을 이용한 SQL 기반 빅데이터 분석 도구,"에드워드 카프리올로 , 딘 웜플러 , 제이슨 러더글렌 ",오세봉 외 ,2013-03-28,9788968480072
행복한 프로그래밍(개정판),임백준 ,,2016-11-18,9788968484704
러닝 SQL,앨런 볼리외 ,"류수미 , 송희정 ",2021-03-30,9791162244074
만들면서 배우는 HTML5 게임 프로그래밍: PC와 스마트폰을 한 번에 잡는 멀티 플랫폼 게임 프로그래밍,황동윤 ,,2013-06-22,9788968480225
Zero to Maker: 누구나 메이커가 될 수 있다,데이비드 랭 ,장재웅 ,2015-02-27,9788968481710
하둡 완벽 가이드(4판),톰 화이트 ,"장형석 , 장정호 , 임상배 , 김훈동 ",2017-03-01,9788968484599
Make: Technology on Your Time Volume 01,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2011-05-09,9788979147728
Make: Technology on Your Time Volume 02,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2011-09-06,9788979148411
SQL 쿡북,"앤서니 몰리나로 , 로버트 더그래프 ",송희정 ,2022-01-20,9791162245125
안드로이드 멀티스레딩: 비동기 메커니즘으로 날렵하고 안정적인 앱 만들기,안데르스 예란손 ,한대희 ,2015-02-27,9788968481703
한 번에 배우는 HTML5+자바스크립트,지닌 마이어 ,김지원 ,2011-05-22,9788979148268
Make : 아두이노 DIY 프로젝트,"키모 카르비넨 , 테로 카르비넨 ",배지은 ,2014-01-02,9788968480737
프로젝트로 배우는 HTML5+자바스크립트,지닌 마이어 ,김지원 ,2012-06-22,9788979149241
전자부품 백과사전 vol.1 : 전력 전원 및 변환,찰스 플랫 ,배지은 ,2014-12-26,9788968481505
처음 시작하는 센서,"키모 카르비넨 , 테로 카르비넨 ",임지순 ,2015-02-25,9788968481697
SQL 쿡북,"앤서니 몰리나로 , 로버트 더그래프 ",송희정 ,2022-01-20,9791162245125
메이커 운동 선언 : 테크숍 CEO가 말하는 미래를 지배할 혁신의 원칙,마크 해치 ,정향 ,2014-05-20,9788968480980
Maker Pro : 메이커 프로,존 베이첼 ,정향 ,2015-07-28,9788968482038
Make : Technology on Your Time Volume 06,메이커 미디어 ,한빛미디어 / Make ,2013-05-21,9788968480188
Make : Technology on Your Time Volume 07,메이커 미디어 ,한빛미디어 / Make ,2013-12-28,9788968480669
임백준의 대살개문,임백준 ,,2016-04-28,9788968482748
Make: Technology on Your Time Volume 03,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2012-04-02,9788979149128
"IT CookBook , MySQL로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 , 이현룡 ",,2019-08-15,9791156644576
팟캐스트 나는 프로그래머다 2탄,"임백준 , 정도현 , 김호광 ",,2016-06-23,9788968482908
"Blog2Book, 프로그래머가 몰랐던 멀티코어 CPU 이야기",김민장 ,,2010-05-20,9788979147407
Make: Technology on Your Time Volume 04,오라일리 / 메이크 미디어 (Make Media) ,한빛미디어 / Make ,2012-09-28,9788979149586
"jQuery 최고의 교과서 : 디자이너, 퍼블리셔, 개발자를 위한 처음 시작하는 제이쿼리",주식회사 시프트브레인 ,송태민(어비) ,2015-01-28,9788968481574
프로젝트로 배우는 라즈베리 파이,도날드 노리스 ,임지순 ,2015-04-24,9788968481888
Make: 라즈베리 파이 로봇,볼프람 도낫 ,이하영 ,2015-08-27,9788968482144
일상 무기 제작법 1 : 생활용품으로 전투 무기 만들기,존 오스틴 ,정향 ,2015-10-06,9788968482151
성능을 100% 끌어내는 멀티코어 애플리케이션 프로그래밍,대릴 고브 ,권오인 ,2012-06-28,9788979149289
전자부품 백과사전 vol.2 : 신호 처리,찰스 플랫 ,"배지은 , 이하영 ",2015-12-01,9788968482373
라즈베리 파이 쿡북,사이먼 몽크 ,"박경욱 , 백운혁 , 유시형 , 윤종우 ",2014-12-26,9788968481536
Make: 드론,데이비드 맥그리피 ,"임지순 , 감수자_ 팹브로스 제작소 김용현, 정성일 ",2017-08-01,9788968488641
일상 무기 제작법 2 : 생활용품으로 첩보 무기 만들기,존 오스틴 ,정향 ,2015-12-01,9788968482328
일상 무기 제작법 3 : 생활용품으로 중세의 공성 무기 만들기,존 오스틴 ,정향 ,2016-02-19,9788968482472
Make: 액션,사이먼 몽크 ,임지순 ,2016-12-06,9788968484674
33가지 프로젝트로 배우는 아두이노,사이먼 몽크 ,윤진서 ,2014-05-20,9788968481000
하드웨어 스타트업,"르네 디레스타 , 브레이디 포레스트 , 라이언 빈야드 ",정향 ,2016-10-01,9788968484834
배워서 바로 쓰는 14가지 AWS 구축 패턴,가와카미 아키히사 ,정도현 ,2020-03-01,9791162242841
이더리움 블록체인 게임 개발,"키더 아이어 , 크리스 대넌 ",임지순 ,2019-09-02,9791162242186
Head First jQuery: 자바스크립트를 몰라도 배울 수 있는 제이쿼리,"라이언 베네디티 , 로넌 크랜리 ",한선용 ,2012-05-24,9788979149203
핸드메이드 일렉트로닉 뮤직,니콜라스 콜린스 ,임지순 ,2016-03-04,9788968482632
아이와 함께 할 수 있는 50가지 위험한 실험,"게버 털리 , 줄리 스피글러 ",c: operated ,2013-04-21,9788968480089
자바스크립트는 모든 곳에 존재한다,애덤 스콧 ,임지순 ,2021-02-01,9791162243800
Make: 심플 로봇,케이티 세서리 ,임지순 ,2016-08-01,9788968484971
초소형 머신러닝 TinyML,"피트 워든 , 대니얼 시투나야케 ","맹윤호 , 임지순 ",2020-08-20,9791162243411
"IT EXPERT, 64비트 멀티코어 OS 원리와 구조 2권: OS 개발 60일 프로젝트",한승훈 ,,2011-07-23,9788979148374
처음 시작하는 드론,"테리 킬비 , 베린다 킬비 ","이하영 , 감수자_김용현 ",2016-10-01,9788968484841
안드로이드 시큐리티 인터널,니콜라이 옐렌코프 ,강권학 ,2015-06-27,9788968481970
Make: Technology on Your Time Volume 05,오라일리 미디어 (메이크 편집부) ,한빛미디어 / Make ,2013-03-07,[phone]
jQuery Mobile(개정판),존 라이드 ,한선용 ,2012-01-19,[phone]
"IT EXPERT, 64비트 멀티코어 OS 원리와 구조 1권: OS 개발 60일 프로젝트",한승훈 ,,2011-07-23,9788979148367
클라우드 시스템을 관리하는 기술,"토머스 리몬첼리 , 스트래터 체일럽 , 크리스티나 호건 ",류광 ,2016-02-25,9788968482618
웹 엔지니어가 알아야 할 인프라의 기본,바바 토시아키 ,김병국 ,2015-06-28,9788968482014
실전 AWS 워크북,가와카미 아키히사 ,정도현 ,2017-09-01,9788968488726
긱 아틀라스: 과학과 기술의 발상지 129곳,존 그레이엄-커밍 ,윤진서 ,2015-07-28,9788968482052
"팟캐스트 나는 프로그래머다: 뉴욕, 서울, 도쿄 개발자의 촌철살인 IT 이야기","임백준 , 정도현 , 김호광 ",,2015-10-19,9788968482281
Make: Technology on Your Time Volume 08,메이크 미디어 (Make Media) ,한빛미디어 / Make ,2015-06-28,9788968480836
전자부품 백과사전 vol.3,"찰스 플랫 , 프레드릭 얀슨 ","배지은 , 이하영 ",2017-05-01,9788968483493
쉽게 배우는 AWS AI 서비스,"피터 엘거 , 오언 셔너히 ","맹윤호 , 임지순 ",2022-04-15,9791162245521
"IT CookBook, 오라클로 배우는 데이터베이스 개론과 실습(2판)","박우창 , 남송휘 , 이현룡 ",,2020-07-30,9791156645023
"IT CookBook, SQL Server로 배우는 데이터베이스 개론과 실습","박우창 , 남송휘 ",,2013-07-01,9788998756246
스파크를 활용한 실시간 처리,"제러드 마스 , 프랑수아 가릴로 ",김인범 ,2021-04-02,9791162243961
몽고DB 완벽 가이드(3판),"크리스티나 초도로우 , 섀넌 브래드쇼 , 오언 브라질 ",김인범 ,2021-03-22,9791162244067
실전 하둡 운용 가이드 : 대규모 하둡 클러스터 관리를 위한 필수 노하우,에릭 새머 ,장형석 ,2013-07-24,9788968480300
쿠버네티스 모범 사례,"브렌던 번스 , 에디 비얄바 , 데이브 스트레벨 , 라클런 이븐슨 ",장정호 ,2020-12-01,9791162243640
하둡 완벽 가이드 : 클라우드 컴퓨팅 구축을 위한 실전 안내서(개정3판),톰 화이트 ,"심탁길 , 김우현 ",2013-06-22,9788968480201
